brand, price, waist, thigh, inseam, outseam, leg_open, rise, hip, web_link, id;
7 for all mankind, 58.02, 36.34, 13.82, 36.26, 37.76, 9.59, 6.74, 33.11, www.7forallmankind.com, 241; 
wrangler, 232.85, 36.49, 13.88, 36.25, 31.33, 9.34, 7.86, 30.42, www.wrangler.com, 242; 
7 for all mankind, 261.12, 28.54, 15.05, 34.87, 37.59, 10.24, 7.20, 31.87, www.7forallmankind.com, 243; 
wrangler, 383.29, 28.98, 17.00, 29.82, 40.03, 10.64, 9.11, 34.01, www.wrangler.com, 244; 
true religion, 27.09, 30.73, 14.63, 27.35, 33.06, 10.94, 9.18, 33.62, www.truereligion.com, 245; 
guess, 385.17, 34.23, 13.33, 30.04, 32.01, 10.86, 6.55, 35.49, www.guess.com, 246; 
calvin klein, 208.44, 35.29, 14.88, 33.18, 31.08, 10.21, 6.85, 31.33, www.calvinklein.com, 247; 
wrangler, 154.75, 32.24, 15.55, 28.81, 36.54, 10.43, 8.66, 36.28, www.wrangler.com, 248; 
rag and bone, 203.95, 29.32, 16.14, 31.09, 33.99, 10.42, 8.78, 38.49, www.ragandbone.com, 249; 
express, 189.63, 36.59, 13.06, 31.66, 34.52, 10.99, 7.20, 32.99, www.express.com, 250; 
wrangler, 233.80, 36.11, 17.35, 27.31, 32.94, 9.50, 7.41, 33.36, www.wrangler.com, 251; 
zara, 142.89, 35.76, 13.99, 27.58, 32.65, 10.08, 6.83, 34.21, www.zara.com, 252; 
rag and bone, 135.93, 33.33, 14.75, 36.88, 37.38, 9.43, 8.27, 35.05, www.ragandbone.com, 253; 
calvin klein, 371.42, 34.26, 15.97, 34.34, 35.75, 9.78, 7.40, 36.45, www.calvinklein.com, 254; 
rag and bone, 209.97, 30.86, 14.59, 30.60, 39.48, 9.62, 9.02, 35.96, www.ragandbone.com, 255; 
levis, 257.68, 33.09, 14.61, 27.06, 34.92, 10.66, 7.70, 35.85, www.levis.com, 256;
